"relative_path","extension","Length","LastWriteTimeUtc"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0001_posx_d0012.50nm_x+0012.50nm_y+0000.00nm.fsp",".fsp","25802690","2026/5/12 16:51:33"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0001_posx_d0012.50nm_x+0012.50nm_y+0000.00nm.fsp.bak",".bak","292203","2026/5/12 16:51:33"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0001_posx_d0012.50nm_x+0012.50nm_y+0000.00nm_p0.log",".log","5823","2026/5/12 16:51:33"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0002_posx_d0025.00nm_x+0025.00nm_y+0000.00nm.fsp",".fsp","25802322","2026/5/12 16:53:05"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0002_posx_d0025.00nm_x+0025.00nm_y+0000.00nm.fsp.bak",".bak","292203","2026/5/12 16:53:05"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0002_posx_d0025.00nm_x+0025.00nm_y+0000.00nm_p0.log",".log","3923","2026/5/12 16:53:05"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0003_posx_d0037.50nm_x+0037.50nm_y+0000.00nm.fsp",".fsp","25802386","2026/5/12 16:54:53"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0003_posx_d0037.50nm_x+0037.50nm_y+0000.00nm.fsp.bak",".bak","292203","2026/5/12 16:54:53"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0003_posx_d0037.50nm_x+0037.50nm_y+0000.00nm_p0.log",".log","4249","2026/5/12 16:54:53"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0004_posx_d0050.00nm_x+0050.00nm_y+0000.00nm.fsp",".fsp","25802338","2026/5/12 16:56:31"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0004_posx_d0050.00nm_x+0050.00nm_y+0000.00nm.fsp.bak",".bak","292203","2026/5/12 16:56:31"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0004_posx_d0050.00nm_x+0050.00nm_y+0000.00nm_p0.log",".log","4010","2026/5/12 16:56:31"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0005_posx_d0062.50nm_x+0062.50nm_y+0000.00nm.fsp",".fsp","25802386","2026/5/12 16:58:33"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0005_posx_d0062.50nm_x+0062.50nm_y+0000.00nm.fsp.bak",".bak","292203","2026/5/12 16:58:33"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0005_posx_d0062.50nm_x+0062.50nm_y+0000.00nm_p0.log",".log","4252","2026/5/12 16:58:33"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0006_posx_d0075.00nm_x+0075.00nm_y+0000.00nm.fsp",".fsp","25802338","2026/5/12 17:00:15"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0006_posx_d0075.00nm_x+0075.00nm_y+0000.00nm.fsp.bak",".bak","292203","2026/5/12 17:00:15"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0006_posx_d0075.00nm_x+0075.00nm_y+0000.00nm_p0.log",".log","4004","2026/5/12 17:00:15"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0007_posx_d0087.50nm_x+0087.50nm_y+0000.00nm.fsp",".fsp","25802258","2026/5/12 17:01:17"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0007_posx_d0087.50nm_x+0087.50nm_y+0000.00nm.fsp.bak",".bak","292203","2026/5/12 17:01:17"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0007_posx_d0087.50nm_x+0087.50nm_y+0000.00nm_p0.log",".log","3589","2026/5/12 17:01:17"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0008_posx_d0100.00nm_x+0100.00nm_y+0000.00nm.fsp",".fsp","25802322","2026/5/12 17:02:48"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0008_posx_d0100.00nm_x+0100.00nm_y+0000.00nm.fsp.bak",".bak","292203","2026/5/12 17:02:48"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0008_posx_d0100.00nm_x+0100.00nm_y+0000.00nm_p0.log",".log","3924","2026/5/12 17:02:48"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0009_posx_d0112.50nm_x+0112.50nm_y+0000.00nm.fsp",".fsp","25802402","2026/5/12 17:04:59"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0009_posx_d0112.50nm_x+0112.50nm_y+0000.00nm.fsp.bak",".bak","292203","2026/5/12 17:04:59"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0009_posx_d0112.50nm_x+0112.50nm_y+0000.00nm_p0.log",".log","4339","2026/5/12 17:04:59"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0010_posx_d0125.00nm_x+0125.00nm_y+0000.00nm.fsp",".fsp","25802274","2026/5/12 17:06:06"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0010_posx_d0125.00nm_x+0125.00nm_y+0000.00nm.fsp.bak",".bak","292203","2026/5/12 17:06:06"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0010_posx_d0125.00nm_x+0125.00nm_y+0000.00nm_p0.log",".log","3672","2026/5/12 17:06:06"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0011_negx_d0012.50nm_x-0012.50nm_y+0000.00nm.fsp",".fsp","25802690","2026/5/12 17:10:36"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0011_negx_d0012.50nm_x-0012.50nm_y+0000.00nm.fsp.bak",".bak","292203","2026/5/12 17:10:36"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0011_negx_d0012.50nm_x-0012.50nm_y+0000.00nm_p0.log",".log","5827","2026/5/12 17:10:36"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0012_negx_d0025.00nm_x-0025.00nm_y+0000.00nm.fsp",".fsp","25802322","2026/5/12 17:12:09"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0012_negx_d0025.00nm_x-0025.00nm_y+0000.00nm.fsp.bak",".bak","292203","2026/5/12 17:12:09"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0012_negx_d0025.00nm_x-0025.00nm_y+0000.00nm_p0.log",".log","3928","2026/5/12 17:12:09"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0013_negx_d0037.50nm_x-0037.50nm_y+0000.00nm.fsp",".fsp","25802418","2026/5/12 17:14:24"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0013_negx_d0037.50nm_x-0037.50nm_y+0000.00nm.fsp.bak",".bak","292203","2026/5/12 17:14:24"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0013_negx_d0037.50nm_x-0037.50nm_y+0000.00nm_p0.log",".log","4421","2026/5/12 17:14:24"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0014_negx_d0050.00nm_x-0050.00nm_y+0000.00nm.fsp",".fsp","25802338","2026/5/12 17:16:05"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0014_negx_d0050.00nm_x-0050.00nm_y+0000.00nm.fsp.bak",".bak","292203","2026/5/12 17:16:05"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0014_negx_d0050.00nm_x-0050.00nm_y+0000.00nm_p0.log",".log","4010","2026/5/12 17:16:05"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0015_negx_d0062.50nm_x-0062.50nm_y+0000.00nm.fsp",".fsp","25802386","2026/5/12 17:18:07"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0015_negx_d0062.50nm_x-0062.50nm_y+0000.00nm.fsp.bak",".bak","292203","2026/5/12 17:18:07"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0015_negx_d0062.50nm_x-0062.50nm_y+0000.00nm_p0.log",".log","4254","2026/5/12 17:18:07"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0016_negx_d0075.00nm_x-0075.00nm_y+0000.00nm.fsp",".fsp","25802354","2026/5/12 17:19:55"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0016_negx_d0075.00nm_x-0075.00nm_y+0000.00nm.fsp.bak",".bak","292203","2026/5/12 17:19:55"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0016_negx_d0075.00nm_x-0075.00nm_y+0000.00nm_p0.log",".log","4096","2026/5/12 17:19:55"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0017_negx_d0087.50nm_x-0087.50nm_y+0000.00nm.fsp",".fsp","25802258","2026/5/12 17:21:03"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0017_negx_d0087.50nm_x-0087.50nm_y+0000.00nm.fsp.bak",".bak","292203","2026/5/12 17:21:03"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0017_negx_d0087.50nm_x-0087.50nm_y+0000.00nm_p0.log",".log","3593","2026/5/12 17:21:03"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0018_negx_d0100.00nm_x-0100.00nm_y+0000.00nm.fsp",".fsp","25802338","2026/5/12 17:22:36"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0018_negx_d0100.00nm_x-0100.00nm_y+0000.00nm.fsp.bak",".bak","292203","2026/5/12 17:22:36"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0018_negx_d0100.00nm_x-0100.00nm_y+0000.00nm_p0.log",".log","4007","2026/5/12 17:22:36"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0019_negx_d0112.50nm_x-0112.50nm_y+0000.00nm.fsp",".fsp","25802402","2026/5/12 17:24:46"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0019_negx_d0112.50nm_x-0112.50nm_y+0000.00nm.fsp.bak",".bak","292203","2026/5/12 17:24:46"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0019_negx_d0112.50nm_x-0112.50nm_y+0000.00nm_p0.log",".log","4335","2026/5/12 17:24:46"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0020_negx_d0125.00nm_x-0125.00nm_y+0000.00nm.fsp",".fsp","25802274","2026/5/12 17:25:53"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0020_negx_d0125.00nm_x-0125.00nm_y+0000.00nm.fsp.bak",".bak","292203","2026/5/12 17:25:53"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\full\待考察\run_full_2026年5月13日_00时43分32秒\05_work_fsp\work_0020_negx_d0125.00nm_x-0125.00nm_y+0000.00nm_p0.log",".log","3674","2026/5/12 17:25:53"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\preview\待考察\run_preview_2026年5月11日_23时09分29秒\结构状态说明.md",".md","1355","2026/5/11 15:09:35"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\preview\待考察\run_preview_2026年5月11日_23时09分29秒\00_scan_plan\config_summary.txt",".txt","570","2026/5/11 15:09:35"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\preview\待考察\run_preview_2026年5月11日_23时09分29秒\00_scan_plan\scan_points.csv",".csv","1145","2026/5/11 15:09:35"
"近径向高对称结构\圆环\results\偏心内孔扰动\旧文件\preview\待考察\run_preview_2026年5月11日_23时09分29秒\05_work_fsp\master_template.fsp",".fsp","25802562","2026/4/27 5:03:43"
"近径向高对称结构\圆环\results\布里渊区折叠\run_preview_2026年5月14日_18时40分31秒\00_scan_plan\scan_points.csv",".csv","1136","2026/5/14 10:40:31"
"近径向高对称结构\圆环\results\布里渊区折叠\run_preview_2026年5月14日_18时40分31秒\04_logs\geometry_validation.csv",".csv","3111","2026/5/14 10:40:31"
"近径向高对称结构\圆环\results\布里渊区折叠\run_preview_2026年5月14日_18时40分31秒\04_logs\manifest.csv",".csv","12697","2026/5/14 10:40:31"
"近径向高对称结构\圆环\results\布里渊区折叠\旧文件\preview\待考察\run_preview_2026年5月14日_18时20分38秒\00_scan_plan\scan_points.csv",".csv","158","2026/5/14 10:20:38"
"近径向高对称结构\圆环\results\布里渊区折叠\旧文件\preview\待考察\run_preview_2026年5月14日_18时20分38秒\04_logs\geometry_validation.csv",".csv","313","2026/5/14 10:20:38"
"近径向高对称结构\圆环\results\布里渊区折叠\旧文件\preview\待考察\run_preview_2026年5月14日_18时20分38秒\04_logs\manifest.csv",".csv","1249","2026/5/14 10:20:38"
"近径向高对称结构\圆环\results\布里渊区折叠\旧文件\test\待考察\run_test_2026年5月14日_18时24分31秒\布里渊区折叠_脚本实现说明.md",".md","2044","2026/5/14 10:24:42"
"近径向高对称结构\圆环\results\布里渊区折叠\旧文件\test\待考察\run_test_2026年5月14日_18时24分31秒\00_scan_plan\scan_points.csv",".csv","158","2026/5/14 10:24:31"
"近径向高对称结构\圆环\results\布里渊区折叠\旧文件\test\待考察\run_test_2026年5月14日_18时24分31秒\01_supercell_fsp\0000_BZF_eta_000.000nm.fsp",".fsp","293890","2026/5/14 10:24:41"
"近径向高对称结构\圆环\results\布里渊区折叠\旧文件\test\待考察\run_test_2026年5月14日_18时24分31秒\01_supercell_fsp\source_readonly_copy.fsp",".fsp","25802562","2026/4/27 5:03:43"
"近径向高对称结构\圆环\results\布里渊区折叠\旧文件\test\待考察\run_test_2026年5月14日_18时24分31秒\02_topology_metrics\bzf_supercell_metrics.csv",".csv","1628","2026/5/14 10:24:42"
"近径向高对称结构\圆环\results\布里渊区折叠\旧文件\test\待考察\run_test_2026年5月14日_18时24分31秒\03_brillouin_folding_png\bzf_eta_center_distance.png",".png","32622","2026/5/14 10:24:42"
"近径向高对称结构\圆环\results\布里渊区折叠\旧文件\test\待考察\run_test_2026年5月14日_18时24分31秒\04_logs\geometry_validation.csv",".csv","662","2026/5/14 10:24:42"
"近径向高对称结构\圆环\results\布里渊区折叠\旧文件\test\待考察\run_test_2026年5月14日_18时24分31秒\04_logs\manifest.csv",".csv","2600","2026/5/14 10:24:42"
"近径向高对称结构\圆环\results\布里渊区折叠\旧文件\test\待考察\run_test_2026年5月14日_18时24分31秒\05_work_fsp\master_template.fsp",".fsp","25802562","2026/4/27 5:03:43"
"近径向高对称结构\圆环\results\环宽不均扰动\run_full_2026年5月13日_01时25分55秒\结构状态说明.md",".md","1949","2026/5/12 17:26:04"
"近径向高对称结构\圆环\results\环宽不均扰动\run_full_2026年5月13日_01时25分55秒\00_scan_plan\scan_points.csv",".csv","925","2026/5/12 17:26:04"
"近径向高对称结构\圆环\results\环宽不均扰动\run_full_2026年5月13日_01时25分55秒\00_scan_plan\scan_summary.txt",".txt","757","2026/5/12 17:26:04"
"近径向高对称结构\圆环\results\环宽不均扰动\run_full_2026年5月13日_01时25分55秒\01_fsp_files\0000_delta0000p00nm_Rinx0180p00nm_Riny0180p00nm.fsp",".fsp","25802594","2026/5/12 17:29:50"
"近径向高对称结构\圆环\results\环宽不均扰动\run_full_2026年5月13日_01时25分55秒\01_fsp_files\0001_delta0004p29nm_Rinx0182p14nm_Riny0177p86nm.fsp",".fsp","25802562","2026/5/12 17:33:26"
"近径向高对称结构\圆环\results\环宽不均扰动\run_full_2026年5月13日_01时25分55秒\01_fsp_files\0002_delta0008p57nm_Rinx0184p29nm_Riny0175p71nm.fsp",".fsp","25802674","2026/5/12 17:37:55"
"近径向高对称结构\圆环\results\环宽不均扰动\run_full_2026年5月13日_01时25分55秒\01_fsp_files\0003_delta0012p86nm_Rinx0186p43nm_Riny0173p57nm.fsp",".fsp","25802690","2026/5/12 17:42:35"
